178,28,5,3.8491,0.8139
178,491,4,3.701,0.2115
178,250,4,3.7025,0.2105
178,131,4,3.6726,0.2316
178,495,4,3.6771,0.2284
178,133,4,3.7475,0.1786
178,255,4,3.6766,0.2287
178,134,3,3.7533,0.5327
178,135,2,3.7237,1.2189
178,257,5,3.8103,0.8413
178,258,4,3.9145,0.0606
178,259,1,3.4844,1.7567
178,31,4,3.7253,0.1943
178,1119,4,3.6911,0.2185
178,819,2,3.6359,1.1568
178,38,3,3.6156,0.4353
178,39,2,3.651,1.1674
178,1011,3,3.6556,0.4636
178,260,1,3.4588,1.7387
178,385,4,3.7298,0.1911
178,143,4,3.7672,0.1647
178,265,5,3.8506,0.8129
178,144,4,3.8494,0.1066
178,1004,4,3.6753,0.2297
178,147,4,3.6786,0.2274
178,268,4,3.7627,0.1679
178,148,4,3.6511,0.2468
178,269,4,3.7478,0.1784
178,823,2,3.6093,1.138
178,271,4,3.6662,0.2361
178,273,3,3.6946,0.4911
178,274,4,3.6828,0.2244
178,153,4,3.7347,0.1877
178,275,5,3.7915,0.8546
178,276,3,3.6554,0.4634
178,155,4,3.6386,0.2556
178,156,2,3.7136,1.2117
178,1016,4,3.6802,0.2262
178,1258,4,3.6584,0.2416
178,157,5,3.7223,0.9035
178,1012,4,3.689,0.22
178,50,5,4.3133,0.4856
178,51,4,3.6862,0.2219
178,55,4,3.7184,0.1992
178,56,4,3.8478,0.1077
178,58,5,3.7092,0.9128
178,1033,2,3.6465,1.1643
178,280,4,3.6641,0.2376
178,281,3,3.6322,0.447
178,282,3,3.7318,0.5175
178,161,5,3.7411,0.8903
178,283,5,3.7323,0.8965
178,284,4,3.6411,0.2539
178,164,3,3.7172,0.5071
178,286,3,3.6904,0.4882
178,288,5,3.7187,0.9061
178,1028,3,3.6041,0.4272
178,168,4,3.8315,0.1192
178,720,3,3.6261,0.4428
178,845,4,3.6898,0.2194
178,724,4,3.6789,0.2271
178,846,3,3.6498,0.4595
178,62,4,3.6456,0.2507
178,849,3,3.6253,0.4422
178,607,3,3.6906,0.4884
178,729,4,3.6808,0.2258
178,64,5,3.9951,0.7106
178,66,4,3.7263,0.1936
178,69,5,3.8891,0.7856
178,1283,3,3.6628,0.4687
178,172,4,4.0332,0.0235
178,293,4,3.7282,0.1923
178,294,2,3.425,1.0076
178,173,5,3.9752,0.7248
178,295,3,3.6679,0.4723
178,174,5,4.1268,0.6175
178,176,4,3.8614,0.0981
178,298,2,3.7131,1.2114
178,178,4,3.7755,0.1589
178,179,2,3.6376,1.158
178,1038,2,3.6846,1.1912
178,731,4,3.6651,0.2369
178,1157,3,3.659,0.466
178,1035,4,3.6496,0.2479
178,70,4,3.7177,0.1997
178,735,5,3.7394,0.8914
178,978,2,3.6496,1.1664
178,71,4,3.7768,0.1579
178,73,5,3.6864,0.9289
178,739,4,3.6825,0.2246
178,619,3,3.6606,0.4672
178,76,3,3.6874,0.4861
178,77,4,3.6994,0.2126
178,79,4,3.9422,0.041
178,180,3,3.7295,0.5159
178,181,5,4.1035,0.634
178,1051,3,3.6667,0.4714
178,183,4,3.8601,0.099
178,184,5,3.6939,0.9236
178,187,4,3.7908,0.148
178,1169,4,3.6863,0.2219
178,1048,2,3.6185,1.1445
178,742,3,3.7106,0.5025
178,984,2,3.6385,1.1586
178,500,4,3.6987,0.2131
178,1047,2,3.5495,1.0957
178,864,2,3.6422,1.1613
178,744,3,3.6654,0.4705
178,866,4,3.654,0.2448
178,746,3,3.7184,0.508
178,625,3,3.6705,0.4741
178,82,5,3.8166,0.8369
178,83,4,3.7878,0.1501
178,506,3,3.6908,0.4885
178,748,4,3.5811,0.2963
178,628,4,3.6791,0.227
178,508,3,3.6796,0.4806
178,87,4,3.764,0.167
178,89,4,3.8447,0.1099
178,193,4,3.7542,0.1739
178,194,4,3.8101,0.1344
178,195,4,3.8499,0.1062
178,196,4,3.8068,0.1367
178,197,2,3.7296,1.223
178,199,4,3.7917,0.1474
178,751,4,3.6982,0.2135
178,993,5,3.6794,0.9339
178,510,4,3.745,0.1804
178,873,3,3.6506,0.46
178,511,5,3.8024,0.8469
178,90,3,3.6302,0.4456
178,876,2,3.6427,1.1616
178,877,2,3.6239,1.1483
178,756,3,3.5647,0.3993
178,92,3,3.6902,0.4881
178,95,5,3.789,0.8564
178,96,4,3.8998,0.0709
178,97,5,3.7877,0.8573
178,98,5,4.0201,0.693
178,99,4,3.7269,0.1932
178,1197,4,3.6865,0.2217
178,881,2,3.6459,1.1638
178,520,5,3.7813,0.8618
178,762,3,3.6755,0.4776
178,763,4,3.6917,0.2181
178,764,3,3.6571,0.4646
178,405,3,3.6253,0.4422
178,651,4,3.8136,0.1319
178,410,4,3.6152,0.2722
178,531,4,3.7195,0.1985
178,895,3,3.6517,0.4608
178,654,3,3.7016,0.4961
178,655,4,3.7723,0.1611
178,535,3,3.6627,0.4686
178,658,5,3.6992,0.9199
178,781,4,3.6823,0.2248
178,540,3,3.6276,0.4438
178,783,4,3.6564,0.243
178,300,5,3.8143,0.8385
178,302,4,3.8491,0.1068
178,423,4,3.8068,0.1367
178,546,3,3.5361,0.3791
178,304,4,3.6997,0.2124
178,427,5,3.813,0.8394
178,549,4,3.6788,0.2272
178,790,3,3.6419,0.4539
178,792,5,3.6903,0.9262
178,431,4,3.7249,0.1946
178,433,4,3.6996,0.2125
178,313,5,4.0301,0.6859
178,435,4,3.7605,0.1694
178,678,3,3.5053,0.3573
178,316,4,3.7561,0.1726
178,679,4,3.624,0.266
178,317,4,3.7138,0.2025
178,318,5,3.9835,0.7188
178,319,1,3.5726,1.8191
178,682,3,3.6075,0.4296
178,200,3,3.7159,0.5063
178,684,5,3.7538,0.8813
178,322,3,3.6029,0.4263
178,685,4,3.6502,0.2475
178,323,3,3.5317,0.376
178,202,5,3.8077,0.8431
178,566,4,3.7067,0.2075
178,1300,3,3.667,0.4716
178,203,4,3.7513,0.176
178,204,4,3.8807,0.0844
178,568,4,3.7596,0.1701
178,326,4,3.6892,0.2199
178,328,3,3.6693,0.4733
178,209,4,3.7138,0.2025
178,210,5,3.9037,0.7753
178,1315,4,3.657,0.2426
178,331,4,3.686,0.2221
178,332,3,3.6639,0.4694
178,1314,3,3.6649,0.4702
178,454,4,3.6741,0.2305
178,696,4,3.6363,0.2572
178,333,3,3.7059,0.4992
178,455,3,3.6239,0.4412
178,214,1,3.6354,1.8635
178,578,4,3.654,0.2447
178,215,5,3.786,0.8585
178,216,4,3.8006,0.1411
178,458,3,3.6397,0.4523
178,218,3,3.6855,0.4848
178,339,3,3.6511,0.4604
178,219,4,3.6678,0.235
178,460,2,3.6698,1.1808
178,340,1,3.6154,1.8494
178,220,3,3.6732,0.476
178,342,4,3.6632,0.2383
178,100,4,3.9179,0.0582
178,222,4,3.8164,0.1299
178,465,3,3.6767,0.4785
178,223,4,3.7731,0.1605
178,588,4,3.7645,0.1666
178,226,4,3.6918,0.218
178,106,2,3.6357,1.1567
178,469,3,3.6835,0.4833
178,228,5,3.8264,0.83
178,229,4,3.6314,0.2607
179,271,1,�,�
179,272,5,�,�
179,690,1,�,�
179,691,3,�,�
179,1316,3,�,�
179,331,2,�,�
179,353,1,�,�
179,354,4,�,�
179,310,4,�,�
179,750,1,�,�
179,893,2,�,�
179,751,1,�,�
179,333,5,�,�
179,895,5,�,�
179,258,5,�,�
179,1234,1,�,�
179,313,4,�,�
179,315,5,�,�
179,316,5,�,�
179,339,1,�,�
179,538,4,�,�
179,914,5,�,�
179,916,5,�,�
179,917,3,�,�
179,362,1,�,�
179,340,4,�,�
179,682,5,�,�
179,321,1,�,�
179,288,5,�,�
179,1127,1,�,�
179,300,4,�,�
179,345,1,�,�
179,301,4,�,�
179,269,3,�,�
179,346,3,�,�
179,302,4,�,�
179,303,1,�,�
179,347,3,�,�
179,305,4,�,�
179,307,3,�,�
179,902,1,�,�
179,905,4,�,�
70,88,4,3.481,0.3671
70,89,4,3.7458,0.1799
70,1065,4,3.4673,0.3767
70,191,3,3.6826,0.4827
70,193,4,3.5713,0.3032
70,472,3,3.3403,0.2406
70,197,4,3.6093,0.2763
70,230,4,3.4575,0.3837
70,231,3,3.267,0.1888
70,473,3,3.3886,0.2748
70,596,3,3.4407,0.3117
70,751,4,3.4874,0.3625
70,597,3,3.3144,0.2223
70,993,3,3.4584,0.3242
70,511,5,3.6738,0.9378
70,755,3,3.4164,0.2944
70,91,3,3.4824,0.3412
70,94,3,3.3663,0.259
70,95,4,3.5858,0.293
70,96,4,3.7213,0.1971
70,99,4,3.5192,0.3401
70,15,3,3.5048,0.357
70,482,4,3.5441,0.3225
70,483,5,3.7963,0.8512
70,121,3,3.3395,0.2401
70,1,4,3.7495,0.1772
70,762,3,3.4488,0.3173
70,128,4,3.4836,0.3652
70,403,4,3.4468,0.3913
70,8,4,3.6361,0.2574
70,404,4,3.5146,0.3433
70,405,3,3.3222,0.2279
70,527,4,3.603,0.2808
70,408,4,3.6428,0.2526
70,24,4,3.4658,0.3779
70,28,4,3.6613,0.2396
70,132,4,3.6621,0.239
70,496,4,3.7032,0.2099
70,135,4,3.6654,0.2367
70,411,3,3.304,0.215
70,257,4,3.5444,0.3222
70,655,4,3.5718,0.3029
70,139,3,3.3971,0.2808
70,417,3,3.4128,0.2919
70,538,2,3.4245,1.0073
70,418,3,3.4624,0.327
70,419,5,3.5549,1.0219
70,380,3,3.4228,0.299
70,260,2,3.2157,0.8597
70,383,2,3.3907,0.9834
70,142,3,3.4294,0.3037
70,264,4,3.413,0.4151
70,143,5,3.5806,1.0037
70,265,4,3.602,0.2815
70,542,2,3.373,0.9709
70,300,4,3.5498,0.3184
70,423,5,3.6769,0.9357
70,820,1,3.3221,1.642
70,546,2,3.2161,0.8599
70,429,3,3.5182,0.3665
70,946,3,3.426,0.3012
70,48,4,3.5478,0.3198
70,150,3,3.5088,0.3598
70,151,3,3.5098,0.3605
70,393,4,3.4344,0.4
70,152,4,3.4815,0.3667
70,431,3,3.4881,0.3451
70,398,2,3.3958,0.987
70,399,4,3.438,0.3975
70,432,3,3.489,0.3458
70,554,3,3.3397,0.2402
70,313,4,3.7879,0.1501
70,1133,3,3.437,0.309
70,678,3,3.2723,0.1925
70,559,3,3.3721,0.2631
70,50,4,4.1894,0.1339
70,1030,2,3.4247,1.0074
70,161,3,3.4362,0.3084
70,684,3,3.52,0.3677
70,168,4,3.758,0.1712
70,289,3,3.3567,0.2523
70,202,4,3.5955,0.2861
70,169,4,3.6352,0.258
70,1146,3,3.4616,0.3264
70,204,3,3.6271,0.4434
70,1145,3,3.4507,0.3187
70,568,3,3.4936,0.349
70,206,3,3.4742,0.3353
70,449,2,3.363,0.9638
70,208,4,3.6115,0.2748
70,63,3,3.3892,0.2752
70,69,4,3.6626,0.2387
70,172,5,3.9421,0.7481
70,173,4,3.8151,0.1308
70,174,5,4.0498,0.672
70,175,3,3.5016,0.3547
70,450,1,3.3318,1.6489
70,176,4,3.7048,0.2088
70,451,4,3.4325,0.4014
70,210,4,3.6871,0.2214
70,298,5,3.5259,1.0424
70,211,3,3.5536,0.3915
70,576,2,3.4032,0.9922
70,214,3,3.4403,0.3113
70,1035,3,3.4226,0.2988
70,217,4,3.4028,0.4223
70,338,2,3.3421,0.949
70,71,3,3.5584,0.3949
70,739,2,3.3766,0.9734
70,79,4,3.7502,0.1767
70,181,4,3.8704,0.0917
70,183,4,3.7223,0.1965
70,185,4,3.6103,0.2756
70,186,4,3.5965,0.2854
70,584,3,3.4565,0.3228
70,189,4,3.5217,0.3383
70,101,3,3.4491,0.3176
70,222,4,3.5675,0.3059
70,343,4,3.4147,0.4139
70,588,5,3.5932,0.9949
70,225,3,3.3693,0.2611
70,501,4,3.488,0.3621
70,227,3,3.3901,0.2758
70,228,5,3.6517,0.9535
70,746,3,3.506,0.3578
70,625,3,3.4425,0.3129
70,229,3,3.3496,0.2472
70,82,4,3.5928,0.288
70,109,3,3.4536,0.3208
70,83,4,3.6097,0.276
70,507,4,3.5034,0.3513
71,89,5,�,�
71,151,1,�,�
71,174,2,�,�
71,175,4,�,�
71,197,5,�,�
71,153,4,�,�
71,154,3,�,�
71,276,4,�,�
71,177,2,�,�
71,134,3,�,�
71,475,5,�,�
71,135,4,�,�
71,257,5,�,�
71,357,5,�,�
71,514,4,�,�
71,50,3,�,�
71,52,4,�,�
71,98,4,�,�
71,56,5,�,�
71,14,5,�,�
71,181,3,�,�
71,282,3,�,�
71,285,3,�,�
71,462,5,�,�
71,286,4,�,�
71,100,4,�,�
71,222,3,�,�
71,289,2,�,�
71,168,5,�,�
71,346,4,�,�
71,302,3,�,�
71,248,3,�,�
71,6,3,�,�
71,744,4,�,�
71,923,5,�,�
71,429,4,�,�
71,64,4,�,�
71,65,5,�,�
72,89,3,�,�
72,191,5,�,�
72,194,4,�,�
72,195,5,�,�
72,591,5,�,�
72,196,4,�,�
72,471,4,�,�
72,230,1,�,�
72,197,5,�,�
72,198,5,�,�
72,233,4,�,�
72,234,4,�,�
72,476,4,�,�
72,356,4,�,�
72,357,4,�,�
72,479,4,�,�
72,237,3,�,�
72,117,4,�,�
72,118,3,�,�
72,515,4,�,�
72,518,4,�,�
72,96,5,�,�
72,97,4,�,�
72,98,5,�,�
72,12,5,�,�
72,15,5,�,�
72,1110,3,�,�
72,480,5,�,�
72,241,4,�,�
72,121,3,�,�
72,484,4,�,�
72,1,4,�,�
72,2,3,�,�
72,124,4,�,�
72,520,5,�,�
72,521,4,�,�
72,642,4,�,�
72,5,4,�,�
72,644,4,�,�
72,127,5,�,�
72,402,4,�,�
72,7,1,�,�
72,403,3,�,�
72,129,4,�,�
72,525,4,�,�
72,9,5,�,�
72,405,3,�,�
72,647,1,�,�
72,526,4,�,�
72,527,4,�,�
72,528,4,�,�
72,649,4,�,�
72,23,4,�,�
72,25,5,�,�
72,28,4,�,�
72,493,5,�,�
72,770,4,�,�
72,530,4,�,�
72,134,5,�,�
72,135,4,�,�
72,654,4,�,�
72,655,5,�,�
72,38,3,�,�
72,380,1,�,�
72,382,4,�,�
72,265,4,�,�
72,147,5,�,�
72,664,3,�,�
72,423,5,�,�
72,427,5,�,�
72,708,4,�,�
72,45,5,�,�
72,48,4,�,�
72,271,1,�,�
72,550,4,�,�
72,792,3,�,�
72,553,5,�,�
72,435,5,�,�
72,679,2,�,�
72,318,5,�,�
72,50,2,�,�
72,51,4,�,�
72,54,3,�,�
72,56,5,�,�
72,58,4,�,�
72,161,5,�,�
72,684,4,�,�
72,443,3,�,�
72,685,4,�,�
72,1148,4,�,�
72,1147,5,�,�
72,566,4,�,�
72,203,3,�,�
72,204,4,�,�
72,568,4,�,�
72,844,4,�,�
72,603,4,�,�
72,64,5,�,�
72,68,3,�,�
72,69,4,�,�
72,170,3,�,�
72,172,1,�,�
72,174,5,�,�
72,176,2,�,�
72,210,4,�,�
72,177,4,�,�
72,212,5,�,�
72,972,4,�,�
72,699,3,�,�
72,215,4,�,�
72,70,4,�,�
72,77,4,�,�
72,79,4,�,�
72,180,4,�,�
72,181,1,�,�
72,182,5,�,�
72,1051,4,�,�
72,581,4,�,�
72,582,4,�,�
72,461,3,�,�
72,220,3,�,�
72,187,4,�,�
72,100,5,�,�
72,188,4,�,�
72,222,1,�,�
72,466,4,�,�
72,226,4,�,�
72,106,4,�,�
72,866,4,�,�
72,228,1,�,�
72,504,4,�,�
72,229,1,�,�
72,81,3,�,�
72,82,3,�,�
72,628,4,�,�
72,509,4,�,�
72,87,4,�,�
73,89,5,4.0322,0.6844
73,48,2,3.8035,1.2753
73,271,2,3.5658,1.1072
73,272,4,3.8431,0.1111
73,196,4,3.8072,0.1364
73,152,3,3.7451,0.5269
73,153,3,3.7578,0.5359
73,197,5,3.9257,0.7597
73,154,5,3.8538,0.8106
73,474,5,3.9983,0.7084
73,475,4,3.891,0.0772
73,156,4,3.8752,0.0884
73,433,4,3.7994,0.142
73,357,5,4.0098,0.7002
73,479,5,3.9094,0.7713
73,514,4,3.8681,0.0933
73,318,4,3.971,0.0206
73,94,1,3.5567,1.8079
73,518,5,3.7856,0.8588
73,96,2,3.6784,1.1868
73,56,4,4.1626,0.115
73,12,5,4.0572,0.6667
73,59,5,3.8112,0.8407
73,480,4,3.8934,0.0755
73,1073,4,3.7922,0.1471
73,285,4,3.8909,0.0772
73,286,4,3.8693,0.0925
73,1,2,3.6235,1.148
73,683,2,3.6807,1.1885
73,1149,4,3.7456,0.18
73,288,3,3.5336,0.3773
73,289,2,3.4838,1.0492
73,202,2,3.6879,1.1936
73,246,3,3.7696,0.5442
73,127,5,4.2588,0.5242
73,7,4,3.907,0.0658
73,206,3,3.7287,0.5153
73,129,4,3.7615,0.1687
73,923,3,3.7586,0.5364
73,64,5,4.0011,0.7064
73,28,3,3.707,0.4999
73,171,5,3.7904,0.8554
73,173,5,3.9909,0.7136
73,175,5,3.9465,0.745
73,650,3,3.7227,0.511
73,255,2,3.6081,1.1371
73,135,5,4.0164,0.6956
73,179,5,4.0334,0.6836
73,894,1,3.6895,1.9018
73,213,4,3.8015,0.1405
73,657,5,3.898,0.7793
73,32,4,3.7626,0.1679
73,180,4,3.9344,0.0465
73,183,4,3.911,0.063
73,382,4,3.7496,0.1772
73,660,4,3.7634,0.1674
73,187,5,3.9428,0.7477
73,100,4,4.1626,0.115
73,188,5,3.8324,0.8257
73,268,3,3.7678,0.5429
73,588,2,3.6909,1.1956
73,269,4,3.8337,0.1176
73,81,5,3.8047,0.8453
73,82,2,3.5829,1.1193
73,748,2,3.4972,1.0587
73,507,3,3.7455,0.5272
74,1084,3,�,�
74,150,3,�,�
74,272,5,�,�
74,294,4,�,�
74,690,4,�,�
74,351,3,�,�
74,276,4,�,�
74,331,4,�,�
74,354,3,�,�
74,333,4,�,�
74,137,3,�,�
74,313,5,�,�
74,258,4,�,�
74,237,4,�,�
74,358,2,�,�
74,315,5,�,�
74,539,3,�,�
74,13,4,�,�
74,15,4,�,�
74,285,3,�,�
74,340,5,�,�
74,121,4,�,�
74,100,4,�,�
74,288,3,�,�
74,124,3,�,�
74,245,3,�,�
74,300,3,�,�
74,301,3,�,�
74,268,3,�,�
74,126,3,�,�
74,324,3,�,�
74,302,4,�,�
74,326,4,�,�
74,7,4,�,�
74,129,3,�,�
74,9,4,�,�
74,328,4,�,�
74,307,4,�,�
74,508,4,�,�
75,190,5,3.3558,1.1627
75,271,5,3.4124,1.1227
75,151,5,3.4626,1.0872
75,273,5,3.3833,1.1432
75,196,4,3.407,0.4194
75,472,4,3.1782,0.5812
75,473,3,3.2503,0.177
75,111,4,3.2821,0.5077
75,1017,5,3.3118,1.1938
75,475,5,3.4996,1.061
75,476,1,3.0962,1.4822
75,597,3,3.1295,0.0916
75,235,4,3.2333,0.5422
75,477,4,3.2543,0.5274
75,114,4,3.3553,0.456
75,1059,1,3.2471,1.589
75,237,2,3.2415,0.8779
75,952,5,3.2866,1.2116
75,831,3,3.164,0.116
75,678,3,3.1092,0.0772
75,117,4,3.3781,0.4399
75,118,3,3.1316,0.093
75,756,2,3.1658,0.8244
75,833,2,3.2535,0.8863
75,56,5,3.6827,0.9315
75,13,5,3.3532,1.1646
75,1152,1,3.254,1.5938
75,1151,2,3.2763,0.9025
75,1150,4,3.2764,0.5118
75,284,2,3.2061,0.8529
75,240,1,3.0852,1.4745
75,121,4,3.2298,0.5447
75,1,4,3.4151,0.4137
75,1028,4,3.206,0.5615
75,123,3,3.2348,0.166
75,685,4,3.2703,0.516
75,322,1,3.0423,1.4441
75,289,1,2.9963,1.4116
75,125,3,3.2632,0.1861
75,323,2,3.0973,0.7759
75,129,3,3.3203,0.2265
75,845,3,3.2739,0.1937
75,405,4,3.2538,0.5277
75,408,4,3.3768,0.4407
75,409,3,3.2491,0.1762
75,926,3,3.1882,0.1331
75,25,5,3.3364,1.1764
75,290,4,3.2443,0.5345
75,291,1,3.204,1.5585
75,294,3,3.1782,0.126
75,496,5,3.4805,1.0746
75,696,4,3.2498,0.5306
75,410,5,3.2904,1.2089
75,411,5,3.2564,1.233
75,137,4,3.3957,0.4274
75,413,2,3.263,0.8931
75,79,5,3.4629,1.087
75,460,5,3.2746,1.2201
75,220,1,3.2317,1.5781
75,100,5,3.7258,0.9011
75,222,5,3.4592,1.0896
75,147,3,3.2819,0.1993
75,301,4,3.3372,0.4687
75,1048,4,3.26,0.5234
75,1047,3,3.1863,0.1318
75,742,1,3.2008,1.5562
75,225,2,3.1946,0.8447
75,820,3,3.1964,0.1389
75,864,4,3.2393,0.538
75,546,3,3.152,0.1075
75,1001,1,3.2206,1.5702
75,304,2,3.2232,0.8649
75,866,2,3.2237,0.8653
75,108,4,3.2734,0.5139
75,427,4,3.3934,0.429
75,988,2,3.1152,0.7886
75,824,1,3.2379,1.5825
75,825,1,3.2172,1.5678
75,508,4,3.4161,0.413
76,89,4,3.7622,0.1682
76,192,5,3.6836,0.9309
76,270,3,3.5041,0.3565
76,150,5,3.6834,0.9311
76,197,5,3.7863,0.8583
76,1019,3,3.5787,0.4092
76,276,5,3.8005,0.8483
76,474,5,3.8092,0.8421
76,156,3,3.6747,0.4771
76,358,2,3.4079,0.9955
76,513,5,3.6303,0.9686
76,514,4,3.6765,0.2288
76,92,4,3.6071,0.2779
76,955,4,3.566,0.3069
76,318,3,3.7689,0.5437
76,93,4,3.6027,0.281
76,517,5,3.6357,0.9648
76,518,3,3.5945,0.4204
76,96,5,3.6682,0.9418
76,98,5,3.9533,0.7402
76,12,3,3.806,0.5699
76,56,5,3.9745,0.7252
76,919,3,3.579,0.4094
76,59,4,3.6242,0.2658
76,1154,5,3.5549,1.0219
76,1153,2,3.5566,1.1007
76,1071,3,3.5386,0.3809
76,121,2,3.242,0.8782
76,286,5,3.8019,0.8473
76,288,2,3.2796,0.9048
76,200,5,3.7229,0.9031
76,960,3,3.5446,0.3851
76,324,4,3.531,0.3317
76,203,4,3.7105,0.2048
76,325,2,3.4028,0.9919
76,6,5,3.5635,1.0158
76,7,4,3.6812,0.2255
76,327,3,3.5059,0.3578
76,129,3,3.5819,0.4115
76,603,3,3.7068,0.4998
76,769,1,3.4823,1.7552
76,60,4,3.6141,0.2729
76,61,4,3.6052,0.2793
76,64,5,3.8519,0.8119
76,806,4,3.5671,0.3062
76,23,5,3.7726,0.868
76,24,2,3.5331,1.0841
76,172,5,3.9078,0.7724
76,293,4,3.6477,0.2492
76,690,2,3.5083,1.0665
76,175,4,3.6633,0.2381
76,772,3,3.548,0.3875
76,135,5,3.8448,0.8169
76,531,4,3.6221,0.2673
76,333,3,3.4568,0.323
76,1159,3,3.5478,0.3874
76,1158,4,3.5662,0.3068
76,851,4,3.5706,0.3037
76,258,3,3.4958,0.3506
76,1157,1,3.529,1.7883
76,137,5,3.7538,0.8813
76,1156,3,3.561,0.3967
76,216,4,3.6314,0.2607
76,1155,2,3.5613,1.104
76,811,4,3.572,0.3027
76,70,4,3.6079,0.2774
76,77,2,3.4823,1.0482
76,182,4,3.7404,0.1836
76,582,3,3.5508,0.3895
76,1129,5,3.5845,1.001
76,385,2,3.4816,1.0477
76,264,3,3.4982,0.3523
76,100,5,4.0631,0.6626
76,1007,4,3.6045,0.2797
76,1006,3,3.5325,0.3765
76,343,3,3.4712,0.3332
76,421,3,3.535,0.3783
76,223,2,3.6571,1.1718
76,1048,2,3.5111,1.0685
76,547,2,3.5576,1.1014
76,628,2,3.4783,1.0454
76,42,3,3.5855,0.414
77,89,5,�,�
77,191,3,�,�
77,192,3,�,�
77,195,5,�,�
77,153,5,�,�
77,154,5,�,�
77,474,5,�,�
77,276,2,�,�
77,199,5,�,�
77,431,5,�,�
77,156,4,�,�
77,357,3,�,�
77,511,2,�,�
77,238,5,�,�
77,91,3,�,�
77,833,1,�,�
77,636,2,�,�
77,50,4,�,�
77,518,4,�,�
77,52,5,�,�
77,96,3,�,�
77,519,5,�,�
77,97,2,�,�
77,98,4,�,�
77,56,4,�,�
77,15,2,�,�
77,483,4,�,�
77,484,5,�,�
77,121,2,�,�
77,1,5,�,�
77,1028,1,�,�
77,168,4,�,�
77,201,4,�,�
77,641,5,�,�
77,125,3,�,�
77,4,3,�,�
77,246,5,�,�
77,523,5,�,�
77,127,2,�,�
77,405,3,�,�
77,527,4,�,�
77,209,4,�,�
77,23,4,�,�
77,69,3,�,�
77,25,2,�,�
77,28,5,�,�
77,172,3,�,�
77,250,3,�,�
77,173,5,�,�
77,174,5,�,�
77,175,4,�,�
77,252,1,�,�
77,176,4,�,�
77,132,3,�,�
77,210,3,�,�
77,133,2,�,�
77,134,4,�,�
77,498,5,�,�
77,179,5,�,�
77,455,3,�,�
77,215,2,�,�
77,778,2,�,�
77,31,3,�,�
77,181,3,�,�
77,183,5,�,�
77,265,3,�,�
77,144,3,�,�
77,100,3,�,�
77,222,4,�,�
77,268,5,�,�
77,228,3,�,�
77,42,5,�,�
78,25,3,�,�
78,1160,5,�,�
78,294,3,�,�
78,880,5,�,�
78,298,3,�,�
78,255,4,�,�
78,288,4,�,�
78,871,3,�,�
78,289,4,�,�
78,476,3,�,�
78,323,1,�,�
78,301,5,�,�
78,257,4,�,�
78,411,4,�,�
78,412,4,�,�
78,269,3,�,�
78,1047,1,�,�
78,237,5,�,�
78,327,1,�,�
78,813,2,�,�
78,93,4,�,�
79,1022,5,3.997,0.7093
79,150,3,3.9602,0.679
79,275,4,4.0212,0.015
79,276,3,3.91,0.6435
79,1017,3,3.9716,0.687
79,311,4,4.0334,0.0236
79,313,2,3.6809,1.1886
79,676,3,3.9892,0.6995
79,236,5,4.0056,0.7032
79,116,5,4.1109,0.6288
79,515,5,4.1222,0.6208
79,93,2,3.9566,1.3836
79,50,4,4.0597,0.0422
79,319,4,3.9654,0.0245
79,10,5,4.0478,0.6734
79,13,3,3.9426,0.6665
79,19,5,4.0557,0.6678
79,283,4,3.9854,0.0104
79,285,5,4.1559,0.597
79,286,5,4.3274,0.4757
79,1,4,4.0458,0.0324
79,288,3,3.6885,0.4868
79,124,5,4.1914,0.5719
79,246,5,4.1035,0.634
79,763,5,3.9943,0.7112
79,6,4,4.0063,0.0045
79,325,5,4.0818,0.6493
79,7,5,4.2168,0.5539
79,290,3,3.9673,0.684
79,1161,2,3.9986,1.4132
79,370,2,3.9719,1.3944
79,690,4,4.0412,0.0292
79,251,5,4.0417,0.6777
79,333,2,3.8261,1.2912
79,257,3,3.8899,0.6292
79,137,4,4.0538,0.0381
79,258,5,4.1625,0.5923
79,813,5,4.0544,0.6687
79,937,2,3.9745,1.3962
79,262,5,4.0517,0.6707
79,582,5,4.1116,0.6283
79,340,4,4.026,0.0184
79,1008,4,3.9947,0.0038
79,100,5,4.3035,0.4926
79,222,4,3.8709,0.0914
79,740,4,4.0003,0.0002
79,301,3,3.9099,0.6434
79,268,5,4.1688,0.5878
79,269,5,4.1464,0.6037
79,303,4,4.0199,0.0141
79,900,4,4.0019,0.0014
79,306,5,4.0274,0.6878
79,902,3,3.9822,0.6945
79,508,3,3.919,0.6499
79,906,5,4.0107,0.6996
180,191,4,�,�
180,790,1,�,�
180,196,5,�,�
180,153,1,�,�
180,111,5,�,�
180,431,4,�,�
180,156,5,�,�
180,433,5,�,�
180,631,5,�,�
180,235,4,�,�
180,356,3,�,�
180,318,5,�,�
180,716,1,�,�
180,53,5,�,�
180,98,5,�,�
180,56,5,�,�
180,12,2,�,�
180,121,5,�,�
180,684,5,�,�
180,762,4,�,�
180,201,2,�,�
180,202,3,�,�
180,367,1,�,�
180,961,5,�,�
180,204,3,�,�
180,403,3,�,�
180,729,5,�,�
180,67,1,�,�
180,68,5,�,�
180,69,4,�,�
180,28,3,�,�
180,173,5,�,�
180,372,5,�,�
180,694,5,�,�
180,213,5,�,�
180,258,5,�,�
180,732,3,�,�
180,655,5,�,�
180,216,5,�,�
180,733,5,�,�
